"IDNCO";"NMCO";"IDN4";"NM4";"KATEGORIA";"ENKLAVA";"TXT";"POINT_X";"POINT_Y"
50245601;"Kukuèínov";502456;"Kukuèínov";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-456583.52;-1297286.49
50251102;"Málaš";502511;"Málaš";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-469622.61;-1300862.53
50251101;"Arma";502511;"Málaš";"Èas obce bez sídla ObÚ";"nie";;-471294.45;-1299528.3
50257002;"Mıtne Ludany";502570;"Mıtne Ludany";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-458297.24;-1289094.85
50258804;"Svätı Krí";502588;"Nová Dedina";"Èas obce bez sídla ObÚ";"nie";;-457921.92;-1277181.72
50259602;"Novı Tekov";502596;"Novı Tekov";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-468150.42;-1279388.87
50265102;"Plavé Vozokany";502651;"Plavé Vozokany";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-473783.02;-1298227.17
50269302;"Pukanec";502693;"Pukanec";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-452335.75;-1268551.52
50269301;"Majere";502693;"Pukanec";"Èas obce bez sídla ObÚ";"nie";;-450089.59;-1266802.55
50400902;"Sereï";504009;"Sereï";"Èas mesta - zhodná s názvom mesta, nezobrazuje sa";"nie";;-525933.46;-1269617.9
50402502;"Ša¾a";504025;"Ša¾a";"Èas mesta - zhodná s názvom mesta, nezobrazuje sa";"nie";;-516901.04;-1285381.15
50405001;"Šoporòa";504050;"Šoporòa";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-520317.99;-1273744.71
50405002;"Štrkovec";504050;"Šoporòa";"Èas obce bez sídla ObÚ";"nie";;-518516.9;-1279443.33
50408402;"Topo¾nica";504084;"Topo¾nica";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-522593.21;-1282703.08
50409204;"Trnovec nad Váhom";504092;"Trnovec nad Váhom";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-512957.75;-1286343.08
50420303;"Senica";504203;"Senica";"Èas mesta - zhodná s názvom mesta, nezobrazuje sa";"nie";;-548618.67;-1223360.59
50423801;"Borskı Mikuláš";504238;"Borskı Mikuláš";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-561017.92;-1228049.91
50429701;"Cerová";504297;"Cerová";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-548640.17;-1233929.15
50432701;"Èastkov";504327;"Èastkov";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-548955.99;-1215928.87
50435101;"Adamov";504351;"Gbely";"Èas mesta";"nie";;-571971.85;-1216269.46
50435103;"Gbely";504351;"Gbely";"Èas mesta - zhodná s názvom mesta, nezobrazuje sa";"nie";;-566297.62;-1217631.67
50452101;"Lakšárska Nová Ves";504521;"Lakšárska Nová Ves";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-563407.74;-1233204.91
50681801;"Boleráz";506818;"Boleráz";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-541671.93;-1247965.04
50681802;"Klèovany";506818;"Boleráz";"Èas obce bez sídla ObÚ";"nie";;-541010.39;-1249497.13
50684201;"Brestovany";506842;"Brestovany";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-528402.94;-1258483.21
50687701;"Cífer";506877;"Cífer";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-543484.58;-1264544.83
50696601;"Dolné Trhovište";506966;"Dolné Trhovište";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-512641.45;-1253447.37
50699101;"Drahovce";506991;"Drahovce";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-518520.42;-1244447.18
50699102;"Voderady";506991;"Drahovce";"Èas obce bez sídla ObÚ";"nie";;-521015.18;-1243985.67
50702401;"Dvorníky";507024;"Dvorníky";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-520523.55;-1262104.89
50703201;"Hlohovec";507032;"Hlohovec";"Èas mesta - zhodná s názvom mesta, nezobrazuje sa";"nie";;-519393.52;-1254281.56
50715601;"Bohunice";507156;"Jaslovské Bohunice";"Èas obce - odlišná od názvu obce, sídlo ObÚ";"nie";;-530372.43;-1247733.38
50738502;"Ostrov";507385;"Ostrov";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-519895.74;-1231908.79
50744002;"Piešany";507440;"Piešany";"Èas mesta - zhodná s názvom mesta, nezobrazuje sa";"nie";;-515584.47;-1236117.24
50821701;"Senec";508217;"Senec";"Èas mesta - zhodná s názvom mesta, nezobrazuje sa";"nie";;-551442.32;-1274515.47
50823302;"Stupava";508233;"Stupava";"Èas mesta - zhodná s názvom mesta, nezobrazuje sa";"nie";;-577742.92;-1265936.43
50827603;"Tomášov";508276;"Tomášov";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-556785.57;-1282652.67
50846201;"Beòuš";508462;"Beòuš";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-372243.24;-1221222.26
50848901;"Braväcovo";508489;"Braväcovo";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-372755.29;-1220114.28
50849701;"Brezno";508497;"Brezno";"Èas mesta - zhodná s názvom mesta, nezobrazuje sa";"nie";;-380719.1;-1223296.29
50851902;"Èerín";508519;"Èerín";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-411260.18;-1237445.6
50583802;"Kochanovce";505838;"Adamovské Kochanovce";"Èas obce - odlišná od názvu obce, sídlo ObÚ";"nie";;-505998.32;-1208090.87
50585401;"Bobot";505854;"Bobot";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-487095.52;-1215063.37
50587101;"Bošáca";505871;"Bošáca";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-512630.03;-1209876.74
50589701;"Bzince pod Javorinou";505897;"Bzince pod Javorinou";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-517426.65;-1214406.83
50601002;"Dúbrava";506010;"Horná Súèa";"Èas obce bez sídla ObÚ";"nie";;-502663.95;-1197026.34
50601006;"Trnávka";506010;"Horná Súèa";"Èas obce bez sídla ObÚ";"nie";;-502582.57;-1192658.77
50607902;"Hrašné";506079;"Hrašné";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-526225.98;-1217732.01
50608703;"Velèice";506087;"Chocholná-Velèice";"Èas obce bez sídla ObÚ";"nie";;-504689.35;-1207034.5
50612502;"Koèovce";506125;"Koèovce";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-509942.19;-1219906.95
50614102;"Kostolné";506141;"Kostolné";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-523119.1;-1219561.06
50615001;"Krajné";506150;"Krajné";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-525149.16;-1223121.35
50618402;"Lubina";506184;"Lubina";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-520603.39;-1214413.93
50626503;"Moravské Lieskové";506265;"Moravské Lieskové";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-515922.35;-1210856.26
50628103;"Nemšová";506281;"Nemšová";"Èas mesta - zhodná s názvom mesta, nezobrazuje sa";"nie";;-490763.95;-1196762.22
50644302;"Mošovce";506443;"Povaany";"Èas obce bez sídla ObÚ";"nie";;-513543.02;-1222946.12
50644303;"Vieska";506443;"Povaany";"Èas obce bez sídla ObÚ";"nie";;-512797.35;-1224644.11
50652404;"Stará Turá";506524;"Stará Turá";"Èas mesta - zhodná s názvom mesta, nezobrazuje sa";"nie";;-523661.92;-1215020.2
50655901;"Dobrá";506559;"Trenèianska Teplá";"Èas obce bez sídla ObÚ";"nie";;-492123.81;-1201531.57
50656702;"Trenèianska Turná";506567;"Trenèianska Turná";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-499340.64;-1209174.5
50656701;"Hámre";506567;"Trenèianska Turná";"Èas obce bez sídla ObÚ";"nie";;-497501.45;-1209572.37
50340104;"Mula";503401;"Mula";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-466232.44;-1330006.43
50343602;"Nová Vieska";503436;"Nová Vieska";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-475720.34;-1320625.52
50343601;"Arad";503436;"Nová Vieska";"Èas obce bez sídla ObÚ";"nie";;-475085.88;-1319433.03
50345203;"Palárikovo";503452;"Palárikovo";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-503627.42;-1298839.24
0;"Svätuša";503479;"Podhájska";"Zrušená";"nie";"zrušená 1.9.2007";-483096.7;-1293618.07
0;"Belek";503479;"Podhájska";"Zrušená";"nie";"zrušená 1.9.2007";-482085.59;-1293761.75
50355001;"Strekov";503550;"Strekov";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-478911.78;-1316609.15
50364902;"Zemné";503649;"Zemné";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-509659.07;-1304697.29
50366501;"Galanta";503665;"Galanta";"Èas mesta - zhodná s názvom mesta, nezobrazuje sa";"nie";;-527292.14;-1279793.2
50387801;"Krá¾ov Brod";503878;"Krá¾ov Brod";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-521275.28;-1295217.5
51077702;"Liptovskı Trnovec";510777;"Liptovskı Trnovec";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-385385.54;-1187783.07
51081501;"Lúèky";510815;"Lúèky";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-395831.37;-1186405.53
51084001;"Malé Borové";510840;"Malé Borové";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-385602.86;-1175959.92
51084002;"Novo";510840;"Malé Borové";"Èas obce bez sídla ObÚ";"nie";;-384974.09;-1176741.69
51090402;"Partizánska ¼upèa";510904;"Partizánska ¼upèa";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-393956.98;-1193689.69
51094701;"Podtureò";510947;"Podtureò";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-375141.3;-1195866.08
51094702;"Roveò";510947;"Podtureò";"Èas obce bez sídla ObÚ";"nie";;-374504.27;-1197930.22
51097101;"Prosiek";510971;"Prosiek";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-388489.37;-1184908.8
51099804;"Ruomberok";510998;"Ruomberok";"Èas mesta - zhodná s názvom mesta, nezobrazuje sa";"nie";;-403370.28;-1190970.15
51103002;"Stankovany";511030;"Stankovany";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-412524.36;-1183178.6
51537001;"Ratková";515370;"Ratková";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-349101.15;-1249247.54
51537002;"Repištia";515370;"Ratková";"Èas obce bez sídla ObÚ";"nie";;-348400.97;-1249382.45
51540002;"Ratkovské Bystré";515400;"Ratkovské Bystré";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-351550.72;-1243001.58
51540001;"Filier";515400;"Ratkovské Bystré";"Èas obce bez sídla ObÚ";"nie";;-351472.16;-1242495.33
51548502;"Rovné";515485;"Rovné";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-352345.2;-1250160.06
51550702;"Rybník";515507;"Rybník";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-347210.88;-1254095.94
51550701;"Brusník";515507;"Rybník";"Èas obce bez sídla ObÚ";"nie";;-345184.2;-1255441.0
51568002;"Tisovec";515680;"Tisovec";"Èas mesta - zhodná s názvom mesta, nezobrazuje sa";"nie";;-359754.89;-1238632.53
51115302;"Vlachy";511153;"Vlachy";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-390913.86;-1190557.17
51390301;"Bojnice";513903;"Bojnice";"Èas mesta - zhodná s názvom mesta, nezobrazuje sa";"nie";;-458459.62;-1220226.81
51390304;"Kúty";513903;"Bojnice";"Èas mesta";"nie";;-455864.41;-1219315.46
51391101;"Bystrièany";513911;"Bystrièany";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-464785.98;-1233287.98
51391103;"Vieska";513911;"Bystrièany";"Èas obce bez sídla ObÚ";"nie";;-464729.96;-1231897.61
51393802;"Èavoj";513938;"Èavoj";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-464406.52;-1208290.38
51394601;"Èereòany";513946;"Èereòany";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-467096.88;-1235108.02
51395401;"Diviacka Nová Ves";513954;"Diviacka Nová Ves";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-465368.45;-1223471.47
51396202;"Diviaky nad Nitricou";513962;"Diviaky nad Nitricou";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-465350.27;-1221295.5
51399701;"Handlová";513997;"Handlová";"Èas mesta - zhodná s názvom mesta, nezobrazuje sa";"nie";;-446491.57;-1227736.68
51399703;"Nová Lehota";513997;"Handlová";"Èas mesta";"nie";;-448542.33;-1232978.61
51400401;"Horná Ves";514004;"Horná Ves";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-467073.95;-1238797.2
51402102;"Chrenovec";514021;"Chrenovec-Brusno";"Èas obce - odlišná od názvu obce, sídlo ObÚ";"nie";;-448105.55;-1221208.23
51402101;"Brusno";514021;"Chrenovec-Brusno";"Èas obce bez sídla ObÚ";"nie";;-448199.22;-1221811.2
51411001;"Koš";514110;"Koš";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-457766.15;-1225068.17
51411002;"Šajby";514110;"Koš";"Èas obce bez sídla ObÚ";"nie";;-457333.06;-1226902.34
51413602;"Ve¾ká Lehota";514136;"Lehota pod Vtáènikom";"Èas obce - odlišná od názvu obce, sídlo ObÚ";"nie";;-458560.28;-1229782.27
51413601;"Malá Lehota";514136;"Lehota pod Vtáènikom";"Èas obce bez sídla ObÚ";"nie";;-457103.71;-1229374.42
51414402;"Liešany";514144;"Liešany";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-465752.07;-1214914.17
51420902;"Nedoery";514209;"Nedoery-Brezany";"Èas obce - odlišná od názvu obce, sídlo ObÚ";"nie";;-453826.25;-1216190.62
51420901;"Brezany";514209;"Nedoery-Brezany";"Èas obce bez sídla ObÚ";"nie";;-453361.62;-1216857.03
51422501;"Nitrianske Pravno";514225;"Nitrianske Pravno";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-454107.19;-1210519.84
51423301;"Nitrianske Rudno";514233;"Nitrianske Rudno";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-466277.4;-1218063.12
51423302;"Priehrada";514233;"Nitrianske Rudno";"Èas obce bez sídla ObÚ";"nie";;-466047.16;-1216180.2
51426803;"Nováky";514268;"Nováky";"Èas mesta - zhodná s názvom mesta, nezobrazuje sa";"nie";;-462359.91;-1226853.67
51426802;"Laskár";514268;"Nováky";"Èas mesta";"nie";;-460785.44;-1225281.52
51434903;"Radobica";514349;"Radobica";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-466464.65;-1241493.5
51434902;"Cerová";514349;"Radobica";"Èas obce bez sídla ObÚ";"nie";;-465182.67;-1243286.04
51435701;"Ráztoèno";514357;"Ráztoèno";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-445998.42;-1222477.58
51435702;"Remeta";514357;"Ráztoèno";"Èas obce bez sídla ObÚ";"nie";;-443716.47;-1224861.96
50885303;"Podbrezová";508853;"Podbrezová";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-388241.7;-1222309.75
50885304;"Skalica";508853;"Podbrezová";"Èas obce bez sídla ObÚ";"nie";;-389995.93;-1222068.12
50885305;"Štiavnièka";508853;"Podbrezová";"Èas obce bez sídla ObÚ";"nie";;-388073.93;-1222049.52
50887001;"Pohorelá";508870;"Pohorelá";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-352886.4;-1218360.94
50890002;"Polomka";508900;"Polomka";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-364947.84;-1219190.37
50891803;"Poniky";508918;"Poniky";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-407405.5;-1232101.79
50901904;"Staré Hory";509019;"Staré Hory";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-419137.26;-1216902.16
50904302;"Šumiac";509043;"Šumiac";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-344779.98;-1221772.1
50906002;"Tajov";509060;"Tajov";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-423054.71;-1226935.57
50908602;"Valaská";509086;"Valaská";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-385674.12;-1221950.9
50909403;"Va¾kovòa";509094;"Va¾kovòa";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-349235.65;-1222152.85
50913201;"Èadca";509132;"Èadca";"Èas mesta - zhodná s názvom mesta, nezobrazuje sa";"nie";;-437971.63;-1148696.8
50921305;"Klokoèov";509213;"Klokoèov";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-453577.93;-1146161.35
50921304;"Klin";509213;"Klokoèov";"Èas obce bez sídla ObÚ";"nie";;-452666.18;-1144630.53
50924803;"Krásno nad Kysucou";509248;"Krásno nad Kysucou";"Èas mesta - zhodná s názvom mesta, nezobrazuje sa";"nie";;-435054.33;-1154307.43
50924802;"Kalinov";509248;"Krásno nad Kysucou";"Èas mesta";"nie";;-432998.89;-1153827.05
50925603;"Kysucké Nové Mesto";509256;"Kysucké Nové Mesto";"Èas mesta - zhodná s názvom mesta, nezobrazuje sa";"nie";;-439179.52;-1163829.74
50929903;"Makov";509299;"Makov";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-460731.91;-1154354.58
50929901;"Èierne";509299;"Makov";"Èas obce bez sídla ObÚ";"nie";;-460823.33;-1156036.07
50929904;"Potok";509299;"Makov";"Èas obce bez sídla ObÚ";"nie";;-460747.51;-1153562.14
50931102;"Nová Bystrica";509311;"Nová Bystrica";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-422709.51;-1160248.33
50947702;"Stará Bystrica";509477;"Stará Bystrica";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-427730.56;-1159583.85
50950702;"Predmier";509507;"Turzovka";"Èas mesta";"nie";;-450627.0;-1151028.2
50951505;"Vysoká nad Kysucou";509515;"Vysoká nad Kysucou";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-455867.06;-1153752.85
50954002;"Dolnı Kubín";509540;"Dolnı Kubín";"Èas mesta - zhodná s názvom mesta, nezobrazuje sa";"nie";;-402953.73;-1176840.34
50954009;"Záskalie";509540;"Dolnı Kubín";"Èas okresného mesta";"nie";;-402510.28;-1175023.71
50968001;"Hruštín";509680;"Hruštín";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-398136.11;-1164284.26
50968002;"Vaòovka";509680;"Hruštín";"Èas obce bez sídla ObÚ";"áno";;-397804.43;-1162280.5
50985002;"Mútne";509850;"Mútne";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-398907.49;-1149093.5
50986801;"Námestovo";509868;"Námestovo";"Èas mesta - zhodná s názvom mesta, nezobrazuje sa";"nie";;-387890.61;-1155788.51
50986802;"Slanická Osada";509868;"Námestovo";"Èas okresného mesta";"nie";;-385699.38;-1156776.72
50987601;"Niná";509876;"Niná";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-385827.82;-1166562.12
50987602;"Zemianská Dedina";509876;"Niná";"Èas obce bez sídla ObÚ";"nie";;-386107.88;-1165389.96
50988402;"Novo";509884;"Novo";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-403334.49;-1152388.73
50990609;"Oravská Lesná";509906;"Oravská Lesná";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-409877.73;-1158631.59
50992201;"Oravská Poruba";509922;"Oravská Poruba";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-405088.03;-1178321.73
50995702;"Oravskı Podzámok";509957;"Oravskı Podzámok";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-398006.18;-1171333.28
50995701;"Dolná Lehota";509957;"Oravskı Podzámok";"Èas obce bez sídla ObÚ";"nie";;-396427.76;-1171041.86
50995703;"Široká";509957;"Oravskı Podzámok";"Èas obce bez sídla ObÚ";"nie";;-399587.31;-1172854.76
51008401;"Dolnı Štefanov";510084;"Štefanov nad Oravou";"Èas obce - odlišná od názvu obce, sídlo ObÚ";"nie";;-383794.2;-1161216.27
51008402;"Hornı Štefanov";510084;"Štefanov nad Oravou";"Èas obce bez sídla ObÚ";"nie";;-385156.64;-1160842.53
51010602;"Trstená";510106;"Trstená";"Èas mesta - zhodná s názvom mesta, nezobrazuje sa";"nie";;-378867.59;-1161614.27
51010603;"Ústie nad Priehradou";510106;"Trstená";"Èas mesta";"nie";;-380539.19;-1159321.66
51011403;"Tvrdošín";510114;"Tvrdošín";"Èas mesta - zhodná s názvom mesta, nezobrazuje sa";"nie";;-383148.87;-1163951.34
51011401;"Krásna Hôrka";510114;"Tvrdošín";"Èas okresného mesta";"nie";;-383837.22;-1165265.62
51011402;"Medvedzie";510114;"Tvrdošín";"Èas okresného mesta";"nie";;-384088.98;-1164461.64
51016502;"Velièná";510165;"Velièná";"Èas obce - zhodná s názvom obce, nezobrazuje sa";"nie";;-406672.77;-1176967.09
51021111;"Zázrivá-Stred";510211;"Zázrivá";"Èas obce - odlišná od názvu obce, sídlo ObÚ";"nie";;-413022.18;-1169161.29
